The Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** START OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***




Produced by David Widger






INDEX OF THE MEMOIRS, CORRESPONDENCE, AND MISCELLANIES,

FROM

THE PAPERS OF THOMAS JEFFERSON


Edited by Thomas Jefferson Randolph.
1829


AN INDEX


Index Edited by David Widger
Project Gutenberg Editions




CONTENTS
Click on the ## before each title to go directly to a
linked index of the detailed chapters and illustrations
 His Handwritten Draft of The Declaration of Independence:
 	 Page 1 	 Page 2 	 Page 3 	 Page 4

##  Volume I.

##  Volume II.

##  Volume III.

##  Volume IV.






VOLUMES, CHAPTERS AND STORIES


JEFFERSON, Volume I.
PREFACE.


MEMOIR.
APPENDIX 	TO THE MEMOIR.
[NOTE A.]	Letter to John Saunderson, Esq.
[NOTE B.]	Letter to Samuel A. Wells, Esq.
[NOTE C]	August, 1774, Instructions to the first Delegation
[NOTE D.]	August, 1774., Instructions for the Deputies
[NOTE E.]	Monticello, November 1, 1778. [Re: Crimes and Punishment]
[NOTE F.]	Coinage for the United States
[NOTE G.]
[NOTE H.]


CORRESPONDENCE
LETTER I.	TO DR. WILLIAM SMALL, May 7, 1775
LETTER II.	TO JOHN RANDOLPH, August 25,1775
LETTER III.	TO JOHN RANDOLPH, November 29, 1775
LETTER IV.	TO BENJAMIN FRANKLIN, August 13, 1777
LETTER V.	TO PATRICK HENRY, March 27, 1779
LETTER VI.	TO JOHN PAGE, January 22, 1779
LETTER VII.	TO GENERAL WASHINGTON, June 23, 1779
LETTER VIII.	TO GENERAL WASHINGTON, July 17, 1779
LETTER IX.	TO GENERAL WASHINGTON, October 1, 1779
LETTER X.	TO GENERAL WASHINGTON, October 2, 1779
LETTER XI.	TO GENERAL WASHINGTON, Oct. 8, 1779
LETTER XII.	TO COLONEL MATHEWS, October, 1779
LETTER XIII.	TO GENERAL WASHINGTON, November 28, 1779
LETTER XIV.	TO GENERAL WASHINGTON, December 10,1779
LETTER XV.	TO GENERAL WASHINGTON, February 10, 1780
LETTER XVI.	TO GENERAL WASHINGTON, June 11, 1780
LETTER XVII.	TO GENERAL WASHINGTON, July 2, 1780
LETTER XVIII.	TO GENERAL EDWARD STEVENS, August 4, 1780
LETTER XIX.	TO MAJOR GENERAL GATES, August 15, 1780
LETTER XX.	TO GENERAL WASHINGTON, September 8, 1780
LETTER XXI.	TO GENERAL EDWARD STEVENS, September 12,1780
LETTER XXII.	TO GENERAL EDWARD STEVENS, September 15, 1780
LETTER XXIII.	TO MAJOR GENERAL GATES, September 23, 1780
LETTER XXIV.	TO GENERAL WASHINGTON, September 23, 1780
LETTER XXV.	TO HIS EXCELLENCY GENERAL WASHINGTON, September 26,1780
LETTER XXVI.	TO MAJOR GENERAL GATES, October 4, 1780
LETTER XXVII.	TO GENERAL GATES, October 15, 1780
LETTER XXVIII.	TO GENERAL WASHINGTON, October 22, 1780
LETTER XXIX.	TO GENERAL WASHINGTON, October 25,1780
LETTER XXX.	TO GENERAL WASHINGTON, October 26, 1780
LETTER XXXI.	TO GENERAL GATES, October 28, 1780
LETTER XXXII.	TO GENERAL WASHINGTON, November 3,1780
LETTER XXXIII.	TO GENERAL WASHINGTON, November 10, 1780
LETTER XXXIV.	TO GENERAL WASHINGTON, November 26, 1780
LETTER XXXV.	TO GENERAL WASHINGTON, December 15,1780
LETTER XXXVI.	TO GENERAL WASHINGTON, January 10, 1781
LETTER XXXVII.	TO THE PRESIDENT OF CONGRESS, Jan. 15, 1781
LETTER XXXVIII.	TO THE PRESIDENT OF CONGRESS, Jan. 15, 1781
LETTER XXXIX.	TO THE PRESIDENT OF CONGRESS, Jan. 17, 1781
LETTER XL.	TO THE VIRGINIA DELEGATES IN CONGRESS, Jan. 18, 1781
LETTER XLI.	TO GENERAL WASHINGTON, February 8, 1781
LETTER XLII.	TO GENERAL WASHINGTON, February 12, 1781
LETTER XLIII.	TO GENERAL WASHINGTON, February 17, 1781
LETTER XLIV.	TO GENERAL GATES, February 17, 1781
LETTER XLV.	TO GENERAL WASHINGTON, February 26,1781
LETTER XLVI.	TO GENERAL WASHINGTON, March 8, 1781
LETTER XLVII.	TO THE PRESIDENT OF CONGRESS, March 19,1781
LETTER XLVIII.	TO THE PRESIDENT OF CONGRESS, March 21, 1781
LETTER XLIX.	TO THE PRESIDENT OF CONGRESS, March 26,1781
LETTER L.	TO THE PRESIDENT OF CONGRESS, March 28, 1781
LETTER LI.	TO THE PRESIDENT OF CONGRESS, March 31, 1781
LETTER LII.	TO THE PRESIDENT OF CONGRESS, April 7, 1781
LETTER LIII.	TO THE PRESIDENT OF CONGRESS, April 18, 1781
LETTER LIV.	TO GENERAL WASHINGTON, April 23,1781
LETTER LV.	TO GENERAL WASHINGTON, May 9, 1781
LETTER LVI.	TO THE VIRGINIA DELEGATES IN CONGRESS, May 10, 1781
LETTER LVII.	TO GENERAL WASHINGTON, May 28,1781
LETTER, LVIII.	TO GENERAL WASHINGTON, April 16, 1784
LETTER LIX.	TO COLONEL URIAH FORREST, October 20, 1784
LETTER LX.	TO JOHN JAY, May 11, 1785
LETTER LXI.	TO GENERAL CHASTELLUX, June 7,1785
LETTER LXII.	TO JOHN ADAMS, June 15, 1785
LETTER LXIII.	TO THE GOVERNOR OF VIRGINIA, June 16, 1785
LETTER LXIV.	TO COLONEL MONROE, June 17, 1785
LETTER LXV.	TO CHARLES THOMSON, June 21, 1785
LETTER LXVI.	TO WILLIAM CARMICHAEL, June 22, 1785
LETTER LXVII.	TO JOHN ADAMS, June 23, 1785
LETTER LXVIII.	TO COLONEL MONROE, July 5, 1785
LETTER LXIX.	TO MRS. SPROWLE, July 5,1785
LETTER LXX.	TO JOHN ADAMS, July 7, 1785
LETTER LXXI.	TO GENERAL WASHINGTON, July 10, 1785
LETTER LXXII.	TO THE GOVERNOR OF VIRGINIA, July 11, 1785
LETTER LXXIII.	TO THE PRESIDENT OF CONGRESS, July 12, 1785
LETTER LXXIV.	TO THE VIRGINIA DELEGATES IN CONGRESS, July 12,1785
LETTER LXXV.	TO JOHN JAY, July 12,1785
LETTER LXXVI.	TO MONSIEUR BRIET, July 13, 1785
LETTER LXXVII.	TO MESSRS. FRENCH AND NEPHEW, July 13,1785
LETTER LXXVIII.	TO DR. STILES, July 17,1785
LETTER LXXIX.	TO JOHN ADAMS, July 28, 1785
LETTER LXXX.	TO HOGENDORP, July 29, 1785
LETTER LXXXI.	TO MESSRS. N. AND J. VAN STAPHORST, July 30, 1785
LETTER LXXXII.	TO JOHN ADAMS, July 31, 1785
LETTER LXXXIII.	TO M. DE CASTRIES, August 3,1785
LETTER LXXXIV.	TO CAPTAIN JOHN PAUL JONES, August 3,1785
